Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:13:04 2023]
rule download_annotations:
    output: resources/annotations.gtf.gz
    jobid: 0
    reason: Missing output files: resources/annotations.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520144.tmpdir

--2023-08-29 15:13:04--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.basic.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29570410 (28M) [application/x-gzip]
Saving to: ‘gencode.v44.basic.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  113K 4m16s

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpax1ujio1.run_epistasis_model.R
[Wed Aug 30 11:09:50 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:32 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_3.csv
    output: results/epistasis_models_normal/epistasis_models_normal_3.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_3.csv
    wildcards: split=3
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539275.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp8jzt6ajw.run_epistasis_model_normal.R
[Wed Aug 30 11:09:58 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:29 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_27.csv
    output: results/epistasis_models/epistasis_models_27.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_27.csv
    wildcards: split=27
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539266.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpmgipqmfg.run_epistasis_model.R
[Wed Aug 30 11:10:01 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:37 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_28.csv
    output: results/epistasis_models/epistasis_models_28.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_28.csv
    wildcards: split=28
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539276.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp_f_tsf_b.run_epistasis_model.R
[Wed Aug 30 11:10:17 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:36 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_21.csv
    output: results/epistasis_models/epistasis_models_21.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_21.csv
    wildcards: split=21
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539278.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpptd8owiu.run_epistasis_model.R
[Wed Aug 30 11:10:19 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:37 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_2.csv
    output: results/epistasis_models/epistasis_models_2.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_2.csv
    wildcards: split=2
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539277.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpkf2fvf9v.run_epistasis_model.R
[Wed Aug 30 11:10:17 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:37 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_20.csv
    output: results/epistasis_models/epistasis_models_20.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_20.csv
    wildcards: split=20
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539267.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpmce0niim.run_epistasis_model.R
[Wed Aug 30 11:10:26 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:05:55 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_19.csv
    output: results/epistasis_models_normal/epistasis_models_normal_19.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_19.csv
    wildcards: split=19
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539300.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp1y7bo351.run_epistasis_model_normal.R
[Wed Aug 30 11:11:26 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:29 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_5.csv
    output: results/epistasis_models/epistasis_models_5.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_5.csv
    wildcards: split=5
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539259.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpjdfk5e3y.run_epistasis_model.R
[Wed Aug 30 11:11:56 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:16 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_5.csv
    output: results/epistasis_models_normal/epistasis_models_normal_5.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_5.csv
    wildcards: split=5
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539294.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpvg5j2gxu.run_epistasis_model_normal.R
[Wed Aug 30 11:12:10 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:17 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_18.csv
    output: results/epistasis_models_normal/epistasis_models_normal_18.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_18.csv
    wildcards: split=18
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539292.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpik8fwoxq.run_epistasis_model_normal.R
[Wed Aug 30 11:12:13 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:08 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_17.csv
    output: results/epistasis_models_normal/epistasis_models_normal_17.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_17.csv
    wildcards: split=17
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539283.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp5bjnk77w.run_epistasis_model_normal.R
[Wed Aug 30 11:12:15 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:16 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_25.csv
    output: results/epistasis_models_normal/epistasis_models_normal_25.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_25.csv
    wildcards: split=25
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539291.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpqws1hy6a.run_epistasis_model_normal.R
[Wed Aug 30 11:12:20 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:17 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_30.csv
    output: results/epistasis_models/epistasis_models_30.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_30.csv
    wildcards: split=30
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539295.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpc0y0uqf7.run_epistasis_model.R
[Wed Aug 30 11:12:27 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:16 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_13.csv
    output: results/epistasis_models/epistasis_models_13.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_13.csv
    wildcards: split=13
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539289.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpw2mrq2pr.run_epistasis_model.R
[Wed Aug 30 11:12:27 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:08 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_11.csv
    output: results/epistasis_models_normal/epistasis_models_normal_11.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_11.csv
    wildcards: split=11
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539284.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpne398_xt.run_epistasis_model_normal.R
[Wed Aug 30 11:12:27 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:18 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_12.csv
    output: results/epistasis_models_normal/epistasis_models_normal_12.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_12.csv
    wildcards: split=12
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539293.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
